package,n,prop,rank
stratamatch,621,1.0437190550325663e-4,138
StratigrapheR,711,1.1949826861967063e-4,114
sugarbag,376,6.319458368635183e-5,234
sugrrants,1531,2.5731624368033156e-4,62
summariser,891,1.4975099485249862e-4,92
survivalAnalysis,721,1.2117897563260552e-4,112
survminer,19004,0.0031940156073814634,18
tabr,624,1.0487611760713709e-4,135
tabularaster,556,9.344730991917984e-5,153
taxadb,701,1.1781756160673574e-4,119
textrecipes,806,1.3546498524255208e-4,102
textreuse,892,1.4991906555379212e-4,91
tibbleOne,436,7.327882576396117e-5,207
tibbletime,5787,9.726251483854205e-4,31
tidybayes,2271,3.8168856263751333e-4,53
tidycells,416,6.991741173809139e-5,216
tidygraph,46927,0.007887053799599555,10
tidyjson,1080,1.8151635739696803e-4,74
tidylog,5668,9.526247349314952e-4,33
tidymv,887,1.4907871204732466e-4,93
tidync,4741,7.96823194832431e-4,38
tidyquant,19110,0.0032118311017185733,17
tidyquery,421,7.075776524455884e-5,211
tidyqwi,370,6.21861594785909e-5,238
tidyr,874486,0.14697547529133795,2
tidyRSS,1350,2.2689544674621006e-4,64
tidystats,433,7.277461366008071e-5,208
tidystopwords,356,5.9833169660482055e-5,247
tidytransit,676,1.1361579407439851e-4,126
tidytree,3866,6.497613312006282e-4,43
tidyxl,1142,1.9193674087716436e-4,72
TimeSeriesExperiment,0,0,262
TPP,0,0,262
tradestatistics,472,7.932937101052677e-5,193
tree.bins,463,7.781673469888538e-5,196
treeio,0,0,262
treeplyr,481,8.084200732216818e-5,188
TreeSummarizedExperiment,0,0,262
trelliscopejs,1326,2.2286174991516632e-4,65
tsbox,2007,0.00033731789749603225,55
tsibble,9457,0.0015894446221325247,27
TSstudio,1849,3.10762726691661e-4,58
universalmotif,0,0,262
unpivotr,703,1.1815370300932272e-4,117
ushr,622,1.0453997620455011e-4,137
valr,565,9.495994623082125e-5,150
vcfR,4276,7.186703187309586e-4,42
viafr,319,5.3614553712622965e-5,252
vpc,796,1.3378427822961718e-4,103
weathercan,740,1.243723189571818e-4,109
xpectr,449,7.546374488077653e-5,202
xpose,865,1.4538115661886792e-4,95
xrf,417,7.008548243938489e-5,215
yamlet,615,1.0336348129549569e-4,141
